data_as_of,start_date,end_date,state,group,deaths,dist_pct,uw_dist_pop_pct,wt_dist_pop_pct
2021-03-24,01/01/2020,03/20/2021,Ohio,Non-Hispanic White,17502,85.2,78.4,66.4
2021-03-24,01/01/2020,03/20/2021,Ohio,Non-Hispanic Black or African American,2476,12,12.7,22.3
2021-03-24,01/01/2020,03/20/2021,Ohio,Non-Hispanic American Indian or Alaska Native,12,0.1,0.2,0.2
2021-03-24,01/01/2020,03/20/2021,Ohio,Non-Hispanic Asian,179,0.9,2.5,3.5
2021-03-24,01/01/2020,03/20/2021,Ohio,Non-Hispanic Native Hawaiian or Other Pacific Islander,NA,NA,0,0
2021-03-24,01/01/2020,03/20/2021,Ohio,Hispanic or Latino,353,1.7,4,5.1
2021-03-24,01/01/2020,03/20/2021,Ohio,Other,25,0.1,2.2,2.4
2021-03-24,01/01/2020,03/20/2021,Oklahoma,Non-Hispanic White,5671,73.4,65,58.8
2021-03-24,01/01/2020,03/20/2021,Oklahoma,Non-Hispanic Black or African American,492,6.4,7.4,12.5
2021-03-24,01/01/2020,03/20/2021,Oklahoma,Non-Hispanic American Indian or Alaska Native,796,10.3,8.4,4.6
2021-03-24,01/01/2020,03/20/2021,Oklahoma,Non-Hispanic Asian,95,1.2,2.3,3.5
2021-03-24,01/01/2020,03/20/2021,Oklahoma,Non-Hispanic Native Hawaiian or Other Pacific Islander,20,0.3,0.2,0.1
2021-03-24,01/01/2020,03/20/2021,Oklahoma,Hispanic or Latino,479,6.2,11.1,15.4
2021-03-24,01/01/2020,03/20/2021,Oklahoma,Other,174,2.3,5.7,5.1
2021-03-24,01/01/2020,03/20/2021,Oregon,Non-Hispanic White,1713,79,75.1,70.4
2021-03-24,01/01/2020,03/20/2021,Oregon,Non-Hispanic Black or African American,42,1.9,2,3.7
2021-03-24,01/01/2020,03/20/2021,Oregon,Non-Hispanic American Indian or Alaska Native,47,2.2,1.1,0.8
2021-03-24,01/01/2020,03/20/2021,Oregon,Non-Hispanic Asian,80,3.7,4.7,7.1
2021-03-24,01/01/2020,03/20/2021,Oregon,Non-Hispanic Native Hawaiian or Other Pacific Islander,17,0.8,0.4,0.6
2021-03-24,01/01/2020,03/20/2021,Oregon,Hispanic or Latino,251,11.6,13.4,13.8
2021-03-24,01/01/2020,03/20/2021,Oregon,Other,17,0.8,3.3,3.7
2021-03-24,01/01/2020,03/20/2021,Pennsylvania,Non-Hispanic White,20661,81.6,75.7,63.6
2021-03-24,01/01/2020,03/20/2021,Pennsylvania,Non-Hispanic Black or African American,3070,12.1,10.9,19.4
2021-03-24,01/01/2020,03/20/2021,Pennsylvania,Non-Hispanic American Indian or Alaska Native,NA,NA,0.1,0.2
2021-03-24,01/01/2020,03/20/2021,Pennsylvania,Non-Hispanic Asian,482,1.9,3.7,5.5
2021-03-24,01/01/2020,03/20/2021,Pennsylvania,Non-Hispanic Native Hawaiian or Other Pacific Islander,NA,NA,0,0
2021-03-24,01/01/2020,03/20/2021,Pennsylvania,Hispanic or Latino,1032,4.1,7.8,9.5
2021-03-24,01/01/2020,03/20/2021,Pennsylvania,Other,57,0.2,1.7,1.9
2021-03-24,01/01/2020,03/20/2021,Rhode Island,Non-Hispanic White,2118,84.8,71.4,61.6
2021-03-24,01/01/2020,03/20/2021,Rhode Island,Non-Hispanic Black or African American,115,4.6,6.1,8.5
2021-03-24,01/01/2020,03/20/2021,Rhode Island,Non-Hispanic American Indian or Alaska Native,NA,NA,0.4,0.4
2021-03-24,01/01/2020,03/20/2021,Rhode Island,Non-Hispanic Asian,54,2.2,3.6,4.3
2021-03-24,01/01/2020,03/20/2021,Rhode Island,Non-Hispanic Native Hawaiian or Other Pacific Islander,NA,NA,0.1,0.1
2021-03-24,01/01/2020,03/20/2021,Rhode Island,Hispanic or Latino,196,7.8,16.3,22.9
2021-03-24,01/01/2020,03/20/2021,Rhode Island,Other,NA,NA,2.1,2.3
2021-03-24,01/01/2020,03/20/2021,South Carolina,Non-Hispanic White,5101,63.9,63.7,64.4
2021-03-24,01/01/2020,03/20/2021,South Carolina,Non-Hispanic Black or African American,2617,32.8,26.4,24.8
2021-03-24,01/01/2020,03/20/2021,South Carolina,Non-Hispanic American Indian or Alaska Native,19,0.2,0.4,0.3
2021-03-24,01/01/2020,03/20/2021,South Carolina,Non-Hispanic Asian,59,0.7,1.8,2.1
2021-03-24,01/01/2020,03/20/2021,South Carolina,Non-Hispanic Native Hawaiian or Other Pacific Islander,NA,NA,0.1,0.1
2021-03-24,01/01/2020,03/20/2021,South Carolina,Hispanic or Latino,183,2.3,6,6.6
2021-03-24,01/01/2020,03/20/2021,South Carolina,Other,NA,NA,1.8,1.8
2021-03-24,01/01/2020,03/20/2021,South Dakota,Non-Hispanic White,1685,85.4,81.5,82.3
2021-03-24,01/01/2020,03/20/2021,South Dakota,Non-Hispanic Black or African American,NA,NA,2.2,5
2021-03-24,01/01/2020,03/20/2021,South Dakota,Non-Hispanic American Indian or Alaska Native,233,11.8,8.3,3.4
2021-03-24,01/01/2020,03/20/2021,South Dakota,Non-Hispanic Asian,19,1,1.5,1.9
2021-03-24,01/01/2020,03/20/2021,South Dakota,Non-Hispanic Native Hawaiian or Other Pacific Islander,NA,NA,0.1,0.1
2021-03-24,01/01/2020,03/20/2021,South Dakota,Hispanic or Latino,25,1.3,4.2,5
2021-03-24,01/01/2020,03/20/2021,South Dakota,Other,NA,NA,2.2,2.4
2021-03-24,01/01/2020,03/20/2021,Tennessee,Non-Hispanic White,9200,78.6,73.5,56.1
2021-03-24,01/01/2020,03/20/2021,Tennessee,Non-Hispanic Black or African American,2061,17.6,16.7,31.6
2021-03-24,01/01/2020,03/20/2021,Tennessee,Non-Hispanic American Indian or Alaska Native,10,0.1,0.3,0.2
2021-03-24,01/01/2020,03/20/2021,Tennessee,Non-Hispanic Asian,92,0.8,1.9,2.9
2021-03-24,01/01/2020,03/20/2021,Tennessee,Non-Hispanic Native Hawaiian or Other Pacific Islander,NA,NA,0.1,0
2021-03-24,01/01/2020,03/20/2021,Tennessee,Hispanic or Latino,320,2.7,5.7,7.3
2021-03-24,01/01/2020,03/20/2021,Tennessee,Other,22,0.2,1.8,1.8
2021-03-24,01/01/2020,03/20/2021,Texas,Non-Hispanic White,20840,42.2,41.2,31.4
2021-03-24,01/01/2020,03/20/2021,Texas,Non-Hispanic Black or African American,4945,10,12.1,15.4
2021-03-24,01/01/2020,03/20/2021,Texas,Non-Hispanic American Indian or Alaska Native,89,0.2,0.3,0.2
2021-03-24,01/01/2020,03/20/2021,Texas,Non-Hispanic Asian,1015,2.1,5,5.9
2021-03-24,01/01/2020,03/20/2021,Texas,Non-Hispanic Native Hawaiian or Other Pacific Islander,28,0.1,0.1,0.1
2021-03-24,01/01/2020,03/20/2021,Texas,Hispanic or Latino,22386,45.3,39.7,45.5
2021-03-24,01/01/2020,03/20/2021,Texas,Other,82,0.2,1.5,1.5
2021-03-24,01/01/2020,03/20/2021,Utah,Non-Hispanic White,1633,72.9,77.8,73.1
2021-03-24,01/01/2020,03/20/2021,Utah,Non-Hispanic Black or African American,19,0.8,1.2,1.6
2021-03-24,01/01/2020,03/20/2021,Utah,Non-Hispanic American Indian or Alaska Native,91,4.1,0.9,0.6
2021-03-24,01/01/2020,03/20/2021,Utah,Non-Hispanic Asian,68,3,2.5,3.7
2021-03-24,01/01/2020,03/20/2021,Utah,Non-Hispanic Native Hawaiian or Other Pacific Islander,68,3,1,1.4
2021-03-24,01/01/2020,03/20/2021,Utah,Hispanic or Latino,347,15.5,14.4,17.3
2021-03-24,01/01/2020,03/20/2021,Utah,Other,13,0.6,2.1,2.3
2021-03-24,01/01/2020,03/20/2021,Vermont,Non-Hispanic White,196,96.6,92.6,89.5
2021-03-24,01/01/2020,03/20/2021,Vermont,Non-Hispanic Black or African American,NA,NA,1.3,2.1
2021-03-24,01/01/2020,03/20/2021,Vermont,Non-Hispanic American Indian or Alaska Native,NA,NA,0.3,0.2
2021-03-24,01/01/2020,03/20/2021,Vermont,Non-Hispanic Asian,NA,NA,1.9,3.8
2021-03-24,01/01/2020,03/20/2021,Vermont,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0
2021-03-24,01/01/2020,03/20/2021,Vermont,Hispanic or Latino,0,0,2,2.3
2021-03-24,01/01/2020,03/20/2021,Vermont,Other,0,0,1.8,2.1
2021-03-24,01/01/2020,03/20/2021,Virginia,Non-Hispanic White,6238,64.2,61.2,52.9
2021-03-24,01/01/2020,03/20/2021,Virginia,Non-Hispanic Black or African American,2359,24.3,19.1,18.2
2021-03-24,01/01/2020,03/20/2021,Virginia,Non-Hispanic American Indian or Alaska Native,12,0.1,0.3,0.2
2021-03-24,01/01/2020,03/20/2021,Virginia,Non-Hispanic Asian,375,3.9,6.8,12.5
2021-03-24,01/01/2020,03/20/2021,Virginia,Non-Hispanic Native Hawaiian or Other Pacific Islander,NA,NA,0.1,0.1
2021-03-24,01/01/2020,03/20/2021,Virginia,Hispanic or Latino,665,6.8,9.8,13
2021-03-24,01/01/2020,03/20/2021,Virginia,Other,63,0.6,2.7,3.1
2021-03-24,01/01/2020,03/20/2021,Washington,Non-Hispanic White,3446,71.5,67.5,62.1
2021-03-24,01/01/2020,03/20/2021,Washington,Non-Hispanic Black or African American,163,3.4,4,5.7
2021-03-24,01/01/2020,03/20/2021,Washington,Non-Hispanic American Indian or Alaska Native,124,2.6,1.3,0.8
2021-03-24,01/01/2020,03/20/2021,Washington,Non-Hispanic Asian,367,7.6,9.3,15.1
2021-03-24,01/01/2020,03/20/2021,Washington,Non-Hispanic Native Hawaiian or Other Pacific Islander,86,1.8,0.7,0.8
2021-03-24,01/01/2020,03/20/2021,Washington,Hispanic or Latino,581,12.1,13,10.9
2021-03-24,01/01/2020,03/20/2021,Washington,Other,51,1.1,4.1,4.5
2021-03-24,01/01/2020,03/20/2021,West Virginia,Non-Hispanic White,2396,96.1,92,89.5
2021-03-24,01/01/2020,03/20/2021,West Virginia,Non-Hispanic Black or African American,77,3.1,3.5,5.2
2021-03-24,01/01/2020,03/20/2021,West Virginia,Non-Hispanic American Indian or Alaska Native,NA,NA,0.2,0.2
2021-03-24,01/01/2020,03/20/2021,West Virginia,Non-Hispanic Asian,NA,NA,0.8,1.3
2021-03-24,01/01/2020,03/20/2021,West Virginia,Non-Hispanic Native Hawaiian or Other Pacific Islander,NA,NA,0,0
2021-03-24,01/01/2020,03/20/2021,West Virginia,Hispanic or Latino,NA,NA,1.7,1.7
2021-03-24,01/01/2020,03/20/2021,West Virginia,Other,NA,NA,1.7,2.2
2021-03-24,01/01/2020,03/20/2021,Wisconsin,Non-Hispanic White,6634,85.7,80.9,66.5
2021-03-24,01/01/2020,03/20/2021,Wisconsin,Non-Hispanic Black or African American,490,6.3,6.4,15.3
2021-03-24,01/01/2020,03/20/2021,Wisconsin,Non-Hispanic American Indian or Alaska Native,96,1.2,0.9,0.6
2021-03-24,01/01/2020,03/20/2021,Wisconsin,Non-Hispanic Asian,132,1.7,3,4.2
2021-03-24,01/01/2020,03/20/2021,Wisconsin,Non-Hispanic Native Hawaiian or Other Pacific Islander,NA,NA,0,0
2021-03-24,01/01/2020,03/20/2021,Wisconsin,Hispanic or Latino,379,4.9,7.1,11.2
2021-03-24,01/01/2020,03/20/2021,Wisconsin,Other,11,0.1,1.7,2.1
2021-03-24,01/01/2020,03/20/2021,Wyoming,Non-Hispanic White,504,82.6,83.7,82.7
2021-03-24,01/01/2020,03/20/2021,Wyoming,Non-Hispanic Black or African American,NA,NA,1.1,1.5
2021-03-24,01/01/2020,03/20/2021,Wyoming,Non-Hispanic American Indian or Alaska Native,45,7.4,2.1,1.9
2021-03-24,01/01/2020,03/20/2021,Wyoming,Non-Hispanic Asian,NA,NA,1.1,1
2021-03-24,01/01/2020,03/20/2021,Wyoming,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0.1,0.1
2021-03-24,01/01/2020,03/20/2021,Wyoming,Hispanic or Latino,52,8.5,10.1,10.9
2021-03-24,01/01/2020,03/20/2021,Wyoming,Other,NA,NA,1.8,2
